
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
(19, 'Luis', 'Rivera', 'luis19@gmail.com', '3100000019', 'Calle 70 #20-12, Cúcuta', '2023-01-28', 'Accesorios'),
(20, 'Natalia', 'Castro', 'natalia20@gmail.com', '3100000020', 'Av. Caracas #33-21, Villavicencio', '2023-01-29', 'Libros'),
(21, 'Cristian', 'Orozco', 'cristian21@gmail.com', '3100000021', 'Calle 50 #32-16, Bogotá', '2023-01-30', 'Tecnología'),
(22, 'Melissa', 'Ramírez', 'melissa22@gmail.com', '3100000022', 'Cra 30 #78-90, Medellín', '2023-01-31', 'Ropa'),
(23, 'Ricardo', 'Cárdenas', 'ricardo23@gmail.com', '3100000023', 'Calle 90 #65-44, Cali', '2023-02-01', 'Hogar'),
(24, 'Paula', 'Sánchez', 'paula24@gmail.com', '3100000024', 'Av. Suba #100-15, Barranquilla', '2023-02-02', 'Tecnología'),
(25, 'Miguel', 'Ortiz', 'miguel25@gmail.com', '3100000025', 'Cra 17 #40-25, Bucaramanga', '2023-02-03', 'Electrodomésticos'),
(26, 'Diana', 'Torres', 'diana26@gmail.com', '3100000026', 'Calle 10 #10-10, Santa Marta', '2023-02-04', 'Ropa'),
(27, 'Santiago', 'Silva', 'santiago27@gmail.com', '3100000027', 'Cra 44 #12-12, Ibagué', '2023-02-05', 'Libros'),
(28, 'Angela', 'Herrera', 'angela28@gmail.com', '3100000028', 'Av. El Dorado #90-10, Popayán', '2023-02-06', 'Deportes'),
(29, 'Martín', 'Cruz', 'martin29@gmail.com', '3100000029', 'Calle 34 #44-55, Cúcuta', '2023-02-07', 'Tecnología'),
(30, 'Juliana', 'Reyes', 'juliana30@gmail.com', '3100000030', 'Cra 80 #60-20, Villavicencio', '2023-02-08', 'Ropa'),
(31, 'Samuel', 'Mora', 'samuel31@gmail.com', '3100000031', 'Cra 11 #20-80, Bogotá', '2023-02-09', 'Electrodomésticos'),
(32, 'Adriana', 'Valencia', 'adriana32@gmail.com', '3100000032', 'Calle 23 #50-20, Medellín', '2023-02-10', 'Hogar'),
(33, 'Diego', 'Agudelo', 'diego33@gmail.com', '3100000033', 'Av. Américas #65-32, Cali', '2023-02-11', 'Tecnología'),
(34, 'Nicole', 'Barreto', 'nicole34@gmail.com', '3100000034', 'Calle 100 #18-18, Barranquilla', '2023-02-12', 'Accesorios'),
(35, 'Oscar', 'Franco', 'oscar35@gmail.com', '3100000035', 'Cra 10 #22-60, Bucaramanga', '2023-02-13', 'Libros'),
(36, 'Bianca', 'Ruiz', 'bianca36@gmail.com', '3100000036', 'Av. 68 #70-25, Santa Marta', '2023-02-14', 'Tecnología'),
(37, 'Gabriel', 'Salazar', 'gabriel37@gmail.com', '3100000037', 'Cra 18 #12-15, Ibagué', '2023-02-15', 'Electrodomésticos'),
(38, 'Vanessa', 'Guzmán', 'vanessa38@gmail.com', '3100000038', 'Calle 77 #40-50, Popayán', '2023-02-16', 'Ropa'),
(39, 'Pablo', 'Acevedo', 'pablo39@gmail.com', '3100000039', 'Cra 20 #33-70, Cúcuta', '2023-02-17', 'Deportes'),
(40, 'Daniel', 'Fajardo', 'daniel40@gmail.com', '3100000040', 'Cra 22 #20-33, Villavicencio', '2023-02-18', 'Accesorios'),
(41, 'Liliana', 'Linares', 'liliana41@gmail.com', '3100000041', 'Calle 13 #40-45, Bogotá', '2023-02-19', 'Tecnología'),
(42, 'Jorge', 'Zapata', 'jorge42@gmail.com', '3100000042', 'Cra 77 #22-22, Medellín', '2023-02-20', 'Hogar'),
(43, 'Renata', 'Peña', 'renata43@gmail.com', '3100000043', 'Calle 21 #45-12, Cali', '2023-02-21', 'Libros'),
(44, 'Camilo', 'Lara', 'camilo44@gmail.com', '3100000044', 'Av. Circunvalar #100-70, Barranquilla', '2023-02-22', 'Tecnología'),
(45, 'Manuela', 'Delgado', 'manuela45@gmail.com', '3100000045', 'Cra 36 #20-80, Bucaramanga', '2023-02-23', 'Accesorios'),
(46, 'Kevin', 'Vallejo', 'kevin46@gmail.com', '3100000046', 'Cra 15 #44-10, Santa Marta', '2023-02-24', 'Electrodomésticos'),
(47, 'Luisa', 'Ramírez', 'luisa47@gmail.com', '3100000047', 'Calle 89 #45-67, Ibagué', '2023-02-25', 'Ropa'),
(48, 'Francisco', 'López', 'francisco48@gmail.com', '3100000048', 'Av. Calle 26 #60-60, Popayán', '2023-02-26', 'Deportes'),
(49, 'Flor', 'Medina', 'flor49@gmail.com', '3100000049', 'Cra 10 #55-15, Cúcuta', '2023-02-27', 'Libros'),
(50, 'Alonso', 'Pinto', 'alonso50@gmail.com', '3100000050', 'Cra 20 #33-33, Villavicencio', '2023-02-28', 'Tecnología');
(51, 'Santiago', 'Bermúdez', 'santiago51@gmail.com', '3100000051', 'Calle 51 #10-20, Bogotá', '2023-03-01', 'Ropa'),
(52, 'Cristina', 'Giraldo', 'cristina52@gmail.com', '3100000052', 'Cra 20 #50-10, Medellín', '2023-03-02', 'Tecnología'),
(53, 'Iván', 'Murillo', 'ivan53@gmail.com', '3100000053', 'Av. El Poblado #35-90, Cali', '2023-03-03', 'Libros'),
(54, 'Mónica', 'Gallego', 'monica54@gmail.com', '3100000054', 'Cra 5 #15-30, Barranquilla', '2023-03-04', 'Accesorios'),
(55, 'Esteban', 'León', 'esteban55@gmail.com', '3100000055', 'Calle 100 #10-25, Bucaramanga', '2023-03-05', 'Tecnología'),
(56, 'Catalina', 'Mejía', 'catalina56@gmail.com', '3100000056', 'Cra 8 #60-45, Santa Marta', '2023-03-06', 'Electrodomésticos'),
(57, 'Jonathan', 'Naranjo', 'jonathan57@gmail.com', '3100000057', 'Calle 32 #50-12, Ibagué', '2023-03-07', 'Deportes'),
(58, 'Adriana', 'Patiño', 'adriana58@gmail.com', '3100000058', 'Av. 1 de Mayo #88-45, Popayán', '2023-03-08', 'Libros'),
(59, 'Federico', 'Ocampo', 'federico59@gmail.com', '3100000059', 'Cra 100 #15-90, Cúcuta', '2023-03-09', 'Hogar'),
(60, 'Melisa', 'Roldán', 'melisa60@gmail.com', '3100000060', 'Cra 12 #32-10, Villavicencio', '2023-03-10', 'Ropa'),
(61, 'Emilio', 'Zamora', 'emilio61@gmail.com', '3100000061', 'Cra 55 #17-33, Bogotá', '2023-03-11', 'Electrodomésticos'),
(62, 'Julieta', 'Vallejo', 'julieta62@gmail.com', '3100000062', 'Calle 42 #15-40, Medellín', '2023-03-12', 'Tecnología'),
(63, 'Ángel', 'Carrillo', 'angel63@gmail.com', '3100000063', 'Av. Colombia #45-78, Cali', '2023-03-13', 'Libros'),
(64, 'Raquel', 'Romero', 'raquel64@gmail.com', '3100000064', 'Cra 19 #80-10, Barranquilla', '2023-03-14', 'Accesorios'),
(65, 'Andrés', 'Acosta', 'andres65@gmail.com', '3100000065', 'Calle 70 #22-44, Bucaramanga', '2023-03-15', 'Hogar'),
(66, 'Samantha', 'Parra', 'samantha66@gmail.com', '3100000066', 'Cra 6 #66-60, Santa Marta', '2023-03-16', 'Ropa'),
(67, 'Óscar', 'Ávila', 'oscar67@gmail.com', '3100000067', 'Av. Simón Bolívar #70-90, Ibagué', '2023-03-17', 'Deportes'),
(68, 'Viviana', 'Maldonado', 'viviana68@gmail.com', '3100000068', 'Calle 50 #13-22, Popayán', '2023-03-18', 'Electrodomésticos'),
(69, 'Rodrigo', 'Camacho', 'rodrigo69@gmail.com', '3100000069', 'Cra 25 #60-11, Cúcuta', '2023-03-19', 'Tecnología'),
(70, 'Nataly', 'Estrada', 'nataly70@gmail.com', '3100000070', 'Av. Centenario #12-30, Villavicencio', '2023-03-20', 'Accesorios'),
(71, 'Alexander', 'Sosa', 'alexander71@gmail.com', '3100000071', 'Cra 77 #22-88, Bogotá', '2023-03-21', 'Ropa'),
(72, 'Mariana', 'Urbina', 'mariana72@gmail.com', '3100000072', 'Calle 13 #40-10, Medellín', '2023-03-22', 'Electrodomésticos'),
(73, 'Camilo', 'López', 'camilo73@gmail.com', '3100000073', 'Cra 5 #10-15, Cali', '2023-03-23', 'Tecnología'),
(74, 'Daniela', 'Molina', 'daniela74@gmail.com', '3100000074', 'Av. Santander #12-15, Barranquilla', '2023-03-24', 'Deportes'),
(75, 'Leonardo', 'Pérez', 'leonardo75@gmail.com', '3100000075', 'Cra 88 #65-70, Bucaramanga', '2023-03-25', 'Libros'),
(76, 'Juliana', 'Ángel', 'juliana76@gmail.com', '3100000076', 'Calle 33 #20-22, Santa Marta', '2023-03-26', 'Tecnología'),
(77, 'Simón', 'Serrano', 'simon77@gmail.com', '3100000077', 'Cra 9 #88-12, Ibagué', '2023-03-27', 'Accesorios'),
(78, 'Vanessa', 'Barrios', 'vanessa78@gmail.com', '3100000078', 'Calle 77 #50-40, Popayán', '2023-03-28', 'Ropa'),
(79, 'Jonathan', 'Galvis', 'jonathan79@gmail.com', '3100000079', 'Cra 6 #20-33, Cúcuta', '2023-03-29', 'Electrodomésticos'),
(80, 'Fernanda', 'Mendoza', 'fernanda80@gmail.com', '3100000080', 'Av. Caracas #100-60, Villavicencio', '2023-03-30', 'Hogar'),
(81, 'Cristóbal', 'Velásquez', 'cristobal81@gmail.com', '3100000081', 'Cra 70 #25-60, Bogotá', '2023-03-31', 'Libros'),
(82, 'Valeria', 'Osorio', 'valeria82@gmail.com', '3100000082', 'Calle 11 #10-10, Medellín', '2023-04-01', 'Tecnología'),
(83, 'Elías', 'Arango', 'elias83@gmail.com', '3100000083', 'Cra 12 #34-22, Cali', '2023-04-02', 'Deportes'),
(84, 'Tania', 'Nieto', 'tania84@gmail.com', '3100000084', 'Av. Boyacá #88-88, Barranquilla', '2023-04-03', 'Accesorios'),
(85, 'Samuel', 'Salinas', 'samuel85@gmail.com', '3100000085', 'Cra 20 #45-10, Bucaramanga', '2023-04-04', 'Tecnología'),
(86, 'Estefanía', 'Rangel', 'estefania86@gmail.com', '3100000086', 'Calle 90 #77-77, Santa Marta', '2023-04-05', 'Libros'),
(87, 'Kevin', 'Cano', 'kevin87@gmail.com', '3100000087', 'Cra 44 #19-19, Ibagué', '2023-04-06', 'Hogar'),
(88, 'Lorena', 'Salcedo', 'lorena88@gmail.com', '3100000088', 'Calle 40 #12-12, Popayán', '2023-04-07', 'Electrodomésticos'),
(89, 'Brayan', 'Lemos', 'brayan89@gmail.com', '3100000089', 'Av. Calle 80 #30-30, Cúcuta', '2023-04-08', 'Ropa'),
(90, 'Natalia', 'Quintero', 'natalia90@gmail.com', '3100000090', 'Cra 15 #15-15, Villavicencio', '2023-04-09', 'Tecnología'),
(91, 'Mauricio', 'Vera', 'mauricio91@gmail.com', '3100000091', 'Cra 9 #33-33, Bogotá', '2023-04-10', 'Deportes'),
(92, 'Daniela', 'Vásquez', 'daniela92@gmail.com', '3100000092', 'Calle 18 #44-44, Medellín', '2023-04-11', 'Accesorios'),
(93, 'Jhonatan', 'Hoyos', 'jhonatan93@gmail.com', '3100000093', 'Cra 10 #66-66, Cali', '2023-04-12', 'Electrodomésticos'),
(94, 'Sara', 'Zuluaga', 'sara94@gmail.com', '3100000094', 'Av. NQS #88-88, Barranquilla', '2023-04-13', 'Ropa'),
(95, 'Álvaro', 'Chávez', 'alvaro95@gmail.com', '3100000095', 'Calle 12 #55-55, Bucaramanga', '2023-04-14', 'Hogar'),
(96, 'Lina', 'Garzón', 'lina96@gmail.com', '3100000096', 'Cra 22 #77-77, Santa Marta', '2023-04-15', 'Libros'),
(97, 'Diego', 'Hernández', 'diego97@gmail.com', '3100000097', 'Calle 80 #18-18, Ibagué', '2023-04-16', 'Electrodomésticos'),
(98, 'Andrea', 'Beltrán', 'andrea98@gmail.com', '3100000098', 'Av. 26 #40-40, Popayán', '2023-04-17', 'Tecnología'),
(99, 'Tomás', 'Guerrero', 'tomas99@gmail.com', '3100000099', 'Cra 33 #20-20, Cúcuta', '2023-04-18', 'Accesorios'),
(100, 'María José', 'Montoya', 'mariajose100@gmail.com', '3100000100', 'Cra 70 #90-90, Villavicencio', '2023-04-19', 'Tecnología');
(101, 'Daniel', 'Restrepo', 'daniel101@gmail.com', '3100000101', 'Calle 10 #45-11, Bogotá', '2023-04-20', 'Electrodomésticos'),
(102, 'Isabela', 'Vega', 'isabela102@gmail.com', '3100000102', 'Cra 50 #20-30, Medellín', '2023-04-21', 'Ropa'),
(103, 'Carlos', 'Beltrán', 'carlos103@gmail.com', '3100000103', 'Av. Boyacá #80-20, Cali', '2023-04-22', 'Tecnología'),
(104, 'Laura', 'Ramírez', 'laura104@gmail.com', '3100000104', 'Calle 24 #60-15, Barranquilla', '2023-04-23', 'Libros'),
(105, 'Andrés', 'González', 'andres105@gmail.com', '3100000105', 'Cra 15 #10-12, Bucaramanga', '2023-04-24', 'Accesorios'),
(106, 'Valentina', 'Trujillo', 'valentina106@gmail.com', '3100000106', 'Calle 40 #12-60, Santa Marta', '2023-04-25', 'Deportes'),
(107, 'Sebastián', 'Muñoz', 'sebastian107@gmail.com', '3100000107', 'Cra 20 #50-90, Ibagué', '2023-04-26', 'Ropa'),
(108, 'Karen', 'Agudelo', 'karen108@gmail.com', '3100000108', 'Av. 68 #20-55, Popayán', '2023-04-27', 'Electrodomésticos'),
(109, 'Felipe', 'Jaramillo', 'felipe109@gmail.com', '3100000109', 'Cra 77 #22-33, Cúcuta', '2023-04-28', 'Tecnología'),
(110, 'Daniela', 'Salazar', 'daniela110@gmail.com', '3100000110', 'Calle 33 #66-10, Villavicencio', '2023-04-29', 'Hogar'),
(111, 'Nicolás', 'Mendoza', 'nicolas111@gmail.com', '3100000111', 'Cra 6 #15-20, Bogotá', '2023-04-30', 'Accesorios'),
(112, 'Paula', 'Rivas', 'paula112@gmail.com', '3100000112', 'Calle 60 #40-70, Medellín', '2023-05-01', 'Tecnología'),
(113, 'Manuel', 'Castañeda', 'manuel113@gmail.com', '3100000113', 'Av. Ciudad de Cali #10-50, Cali', '2023-05-02', 'Deportes'),
(114, 'Carolina', 'Bolaños', 'carolina114@gmail.com', '3100000114', 'Cra 55 #35-30, Barranquilla', '2023-05-03', 'Libros'),
(115, 'Julio', 'Benítez', 'julio115@gmail.com', '3100000115', 'Calle 70 #10-22, Bucaramanga', '2023-05-04', 'Electrodomésticos'),
(116, 'Nicole', 'García', 'nicole116@gmail.com', '3100000116', 'Cra 8 #45-44, Santa Marta', '2023-05-05', 'Ropa'),
(117, 'Santiago', 'Zapata', 'santiago117@gmail.com', '3100000117', 'Calle 80 #12-33, Ibagué', '2023-05-06', 'Tecnología'),
(118, 'María Fernanda', 'Peña', 'mafer118@gmail.com', '3100000118', 'Cra 11 #23-45, Popayán', '2023-05-07', 'Accesorios'),
(119, 'Jorge', 'Cruz', 'jorge119@gmail.com', '3100000119', 'Calle 50 #88-77, Cúcuta', '2023-05-08', 'Libros'),
(120, 'Diana', 'López', 'diana120@gmail.com', '3100000120', 'Av. Suba #90-15, Villavicencio', '2023-05-09', 'Deportes'),
(121, 'Alejandro', 'Reyes', 'alejandro121@gmail.com', '3100000121', 'Cra 5 #22-10, Bogotá', '2023-05-10', 'Electrodomésticos'),
(122, 'Tatiana', 'Forero', 'tatiana122@gmail.com', '3100000122', 'Calle 90 #14-30, Medellín', '2023-05-11', 'Tecnología'),
(123, 'Camilo', 'Luna', 'camilo123@gmail.com', '3100000123', 'Av. Américas #66-22, Cali', '2023-05-12', 'Ropa'),
(124, 'Luisa', 'Ortega', 'luisa124@gmail.com', '3100000124', 'Cra 3 #25-55, Barranquilla', '2023-05-13', 'Libros'),
(125, 'Felipe', 'Mejía', 'felipe125@gmail.com', '3100000125', 'Calle 44 #30-88, Bucaramanga', '2023-05-14', 'Tecnología'),
(126, 'Camila', 'Durán', 'camila126@gmail.com', '3100000126', 'Cra 12 #77-44, Santa Marta', '2023-05-15', 'Hogar'),
(127, 'Juan David', 'Córdoba', 'jdavid127@gmail.com', '3100000127', 'Calle 26 #55-66, Ibagué', '2023-05-16', 'Accesorios'),
(128, 'Elena', 'Martínez', 'elena128@gmail.com', '3100000128', 'Cra 10 #33-99, Popayán', '2023-05-17', 'Ropa'),
(129, 'Miguel', 'Ramírez', 'miguel129@gmail.com', '3100000129', 'Calle 60 #40-20, Cúcuta', '2023-05-18', 'Deportes'),
(130, 'Natalia', 'Jiménez', 'natalia130@gmail.com', '3100000130', 'Av. Calle 80 #88-10, Villavicencio', '2023-05-19', 'Tecnología'),
(131, 'Mauricio', 'Santos', 'mauricio131@gmail.com', '3100000131', 'Cra 14 #14-14, Bogotá', '2023-05-20', 'Electrodomésticos'),
(132, 'Catalina', 'Álvarez', 'catalina132@gmail.com', '3100000132', 'Calle 17 #18-22, Medellín', '2023-05-21', 'Libros'),
(133, 'Brayan', 'Torres', 'brayan133@gmail.com', '3100000133', 'Cra 77 #45-10, Cali', '2023-05-22', 'Hogar'),
(134, 'Verónica', 'Guzmán', 'veronica134@gmail.com', '3100000134', 'Calle 22 #33-44, Barranquilla', '2023-05-23', 'Accesorios'),
(135, 'Cristian', 'Gallo', 'cristian135@gmail.com', '3100000135', 'Cra 5 #88-30, Bucaramanga', '2023-05-24', 'Tecnología'),
(136, 'María Alejandra', 'Céspedes', 'maleja136@gmail.com', '3100000136', 'Calle 66 #22-11, Santa Marta', '2023-05-25', 'Libros'),
(137, 'Kevin', 'Sánchez', 'kevin137@gmail.com', '3100000137', 'Cra 10 #90-60, Ibagué', '2023-05-26', 'Ropa'),
(138, 'Sara', 'Delgado', 'sara138@gmail.com', '3100000138', 'Av. 68 #30-45, Popayán', '2023-05-27', 'Tecnología'),
(139, 'Esteban', 'Martínez', 'esteban139@gmail.com', '3100000139', 'Calle 40 #70-90, Cúcuta', '2023-05-28', 'Electrodomésticos'),
(140, 'Gabriela', 'Valencia', 'gabriela140@gmail.com', '3100000140', 'Cra 3 #22-30, Villavicencio', '2023-05-29', 'Accesorios'),
(141, 'Andrés Felipe', 'Nieto', 'afnieto141@gmail.com', '3100000141', 'Cra 88 #10-55, Bogotá', '2023-05-30', 'Tecnología'),
(142, 'Yuliana', 'Pérez', 'yuliana142@gmail.com', '3100000142', 'Calle 33 #15-30, Medellín', '2023-05-31', 'Deportes'),
(143, 'Julián', 'Morales', 'julian143@gmail.com', '3100000143', 'Av. 1 de Mayo #10-10, Cali', '2023-06-01', 'Electrodomésticos'),
(144, 'Angie', 'Suárez', 'angie144@gmail.com', '3100000144', 'Cra 11 #88-88, Barranquilla', '2023-06-02', 'Libros'),
(145, 'Óscar', 'Rico', 'oscar145@gmail.com', '3100000145', 'Calle 17 #20-20, Bucaramanga', '2023-06-03', 'Hogar'),
(146, 'Nataly', 'Guerrero', 'nataly146@gmail.com', '3100000146', 'Cra 25 #25-25, Santa Marta', '2023-06-04', 'Tecnología'),
(147, 'David', 'Silva', 'david147@gmail.com', '3100000147', 'Calle 60 #70-30, Ibagué', '2023-06-05', 'Ropa'),
(148, 'Marcela', 'Cruz', 'marcela148@gmail.com', '3100000148', 'Cra 77 #88-55, Popayán', '2023-06-06', 'Electrodomésticos'),
(149, 'Jhon', 'Castaño', 'jhon149@gmail.com', '3100000149', 'Calle 33 #33-33, Cúcuta', '2023-06-07', 'Tecnología'),
(150, 'Lorena', 'Padilla', 'lorena150@gmail.com', '3100000150', 'Av. Suba #99-90, Villavicencio', '2023-06-08', 'Libros');
(151, 'Ricardo', 'Navarro', 'ricardo151@gmail.com', '3100000151', 'Cra 1 #10-10, Bogotá', '2023-06-09', 'Deportes'),
(152, 'Karla', 'Rendón', 'karla152@gmail.com', '3100000152', 'Calle 22 #45-70, Medellín', '2023-06-10', 'Tecnología'),
(153, 'Javier', 'Herrera', 'javier153@gmail.com', '3100000153', 'Av. 68 #90-20, Cali', '2023-06-11', 'Ropa'),
(154, 'Alejandra', 'Osorio', 'alejandra154@gmail.com', '3100000154', 'Cra 3 #70-60, Barranquilla', '2023-06-12', 'Libros'),
(155, 'Lucas', 'Ríos', 'lucas155@gmail.com', '3100000155', 'Calle 80 #66-15, Bucaramanga', '2023-06-13', 'Electrodomésticos'),
(156, 'Gabriela', 'Correa', 'gabriela156@gmail.com', '3100000156', 'Cra 11 #44-10, Santa Marta', '2023-06-14', 'Tecnología'),
(157, 'Mateo', 'Salinas', 'mateo157@gmail.com', '3100000157', 'Calle 90 #20-88, Ibagué', '2023-06-15', 'Accesorios'),
(158, 'Tatiana', 'Montoya', 'tatiana158@gmail.com', '3100000158', 'Av. 1 de Mayo #33-22, Popayán', '2023-06-16', 'Deportes'),
