-- Inserts para Paqueteria (IDs del 401 al 600)
-- Asumiendo que PaqueteID es AUTO_INCREMENT
INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(61, 4, 'Manizales', 'Cartagena', 3.66, '24x21x10 cm', 6368.4, 'En tránsito', '2025-03-16 10:40:07', NULL, 13, 4, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(19, 28, 'Popayán', 'Bucaramanga', 1.62, '33x23x24 cm', 2943.54, 'Devuelto', '2025-03-17 23:23:47', '2025-03-21 23:23:47', 4, 7, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(23, 6, 'Barranquilla', 'Manizales', 6.03, '29x29x12 cm', 9075.15, 'Devuelto', '2025-03-18 23:47:09', '2025-03-23 23:47:09', 16, 5, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(70, 44, 'Manizales', 'Villavicencio', 4.98, '22x24x11 cm', 8296.68, 'Extraviado', '2025-03-27 09:52:59', NULL, 10, 8, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(51, 35, 'Barranquilla', 'Manizales', 7.77, '36x21x18 cm', 18484.83, 'Devuelto', '2025-03-17 15:26:03', '2025-03-19 15:26:03', 12, 1, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(89, 93, 'Neiva', 'Villavicencio', 1.61, '32x27x20 cm', 3987.97, 'Extraviado', '2025-03-06 06:56:30', NULL, 14, 6, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(4, 35, 'Bogotá', 'Cúcuta', 3.56, '31x22x13 cm', 6938.44, 'Devuelto', '2025-03-20 20:01:22', '2025-03-21 20:01:22', 2, 2, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(46, 36, 'Neiva', 'Bucaramanga', 5.47, '31x29x14 cm', 12165.28, 'Entregado', '2025-03-06 12:50:10', '2025-03-10 12:50:10', 6, 6, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(1, 11, 'Popayán', 'Neiva', 2.46, '32x28x10 cm', 3899.1, 'Extraviado', '2025-03-06 12:44:15', NULL, 13, 3, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(30, 80, 'Bucaramanga', 'Villavicencio', 2.15, '21x25x21 cm', 3861.4, 'Extraviado', '2025-03-03 23:09:18', NULL, 15, 10, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(80, 4, 'Barranquilla', 'Bucaramanga', 8.82, '34x22x10 cm', 21529.62, 'Extraviado', '2025-03-15 07:31:16', NULL, 3, 9, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(80, 96, 'Manizales', 'Barranquilla', 1.7, '22x29x20 cm', 3887.9, 'Extraviado', '2025-03-03 09:16:04', NULL, 9, 5, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(58, 19, 'Villavicencio', 'Cúcuta', 6.44, '27x22x16 cm', 15185.52, 'Entregado', '2025-03-21 07:29:45', '2025-03-22 07:29:45', 19, 1, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(86, 34, 'Barranquilla', 'Medellín', 5.85, '28x20x23 cm', 10348.65, 'En tránsito', '2025-03-24 12:19:47', NULL, 14, 2, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(70, 16, 'Neiva', 'Cúcuta', 4.58, '28x26x22 cm', 7955.46, 'En tránsito', '2025-03-01 11:56:22', NULL, 7, 9, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(32, 74, 'Medellín', 'Popayán', 9.4, '20x15x21 cm', 17747.2, 'Extraviado', '2025-03-18 04:57:33', NULL, 2, 10, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(18, 28, 'Bucaramanga', 'Neiva', 2.96, '35x25x23 cm', 7038.88, 'En tránsito', '2025-03-26 22:16:59', NULL, 9, 8, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(59, 6, 'Barranquilla', 'Cartagena', 6.73, '23x24x24 cm', 15835.69, 'Entregado', '2025-03-14 15:26:13', '2025-03-17 15:26:13', 6, 5, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(51, 80, 'Medellín', 'Cartagena', 6.34, '21x19x18 cm', 13288.64, 'En tránsito', '2025-03-27 07:50:31', NULL, 17, 1, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(92, 4, 'Neiva', 'Bucaramanga', 5.38, '20x23x15 cm', 8285.2, 'En tránsito', '2025-03-22 23:57:36', NULL, 15, 7, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(77, 38, 'Barranquilla', 'Medellín', 6.0, '23x28x14 cm', 12162.0, 'Devuelto', '2025-03-05 11:21:44', '2025-03-09 11:21:44', 15, 8, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(82, 42, 'Popayán', 'Cúcuta', 5.45, '37x27x25 cm', 11641.2, 'Extraviado', '2025-03-19 13:10:53', NULL, 9, 9, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(54, 57, 'Barranquilla', 'Bogotá', 6.12, '28x20x20 cm', 12454.2, 'En tránsito', '2025-03-20 06:05:36', NULL, 6, 3, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(90, 72, 'Manizales', 'Villavicencio', 7.25, '30x26x23 cm', 13941.75, 'En tránsito', '2025-03-02 17:35:18', NULL, 2, 9, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(70, 40, 'Barranquilla', 'Cúcuta', 2.36, '34x22x17 cm', 5019.72, 'En tránsito', '2025-03-02 04:56:32', NULL, 19, 9, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(2, 56, 'Villavicencio', 'Neiva', 5.38, '24x24x15 cm', 9108.34, 'Extraviado', '2025-03-10 19:13:40', NULL, 7, 8, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(10, 33, 'Cartagena', 'Barranquilla', 6.09, '20x28x10 cm', 9195.9, 'En tránsito', '2025-03-23 15:27:16', NULL, 6, 1, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(19, 100, 'Cúcuta', 'Manizales', 2.72, '21x21x17 cm', 6576.96, 'Entregado', '2025-03-28 07:57:17', '2025-04-01 07:57:17', 15, 6, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(14, 28, 'Manizales', 'Cali', 4.04, '22x30x11 cm', 6464.0, 'Devuelto', '2025-03-19 08:19:45', '2025-03-20 08:19:45', 5, 1, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(1, 11, 'Cúcuta', 'Bucaramanga', 10.0, '21x15x20 cm', 19620.0, 'Extraviado', '2025-03-02 14:20:24', NULL, 6, 4, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(90, 97, 'Popayán', 'Cali', 7.58, '21x18x16 cm', 18138.94, 'Extraviado', '2025-03-05 16:16:14', NULL, 8, 7, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(88, 30, 'Medellín', 'Cali', 5.25, '36x26x21 cm', 11712.75, 'Extraviado', '2025-03-27 12:54:07', NULL, 12, 1, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(58, 38, 'Cali', 'Bogotá', 5.1, '38x16x25 cm', 7767.3, 'En tránsito', '2025-03-22 18:21:20', NULL, 18, 3, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(64, 53, 'Bogotá', 'Neiva', 9.68, '27x19x17 cm', 20753.92, 'Devuelto', '2025-03-14 06:56:47', '2025-03-16 06:56:47', 9, 7, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(20, 30, 'Cali', 'Cartagena', 2.79, '25x17x25 cm', 5515.83, 'En tránsito', '2025-03-17 18:30:47', NULL, 5, 8, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(59, 37, 'Villavicencio', 'Barranquilla', 1.64, '26x15x11 cm', 4019.64, 'Extraviado', '2025-03-02 04:15:30', NULL, 14, 1, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(30, 11, 'Bucaramanga', 'Popayán', 3.97, '31x27x14 cm', 9238.19, 'Devuelto', '2025-03-09 14:23:57', '2025-03-13 14:23:57', 19, 1, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(74, 78, 'Manizales', 'Medellín', 7.99, '23x28x22 cm', 18009.46, 'En tránsito', '2025-03-21 17:41:33', NULL, 4, 3, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(81, 38, 'Cali', 'Villavicencio', 0.54, '38x19x24 cm', 1129.68, 'En tránsito', '2025-03-11 12:17:31', NULL, 18, 5, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(40, 98, 'Cali', 'Bucaramanga', 9.08, '23x30x15 cm', 15263.48, 'Entregado', '2025-03-19 21:39:49', '2025-03-21 21:39:49', 18, 2, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(69, 24, 'Cali', 'Bogotá', 2.76, '31x28x10 cm', 6262.44, 'Devuelto', '2025-03-11 05:58:19', '2025-03-12 05:58:19', 18, 4, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(63, 94, 'Cartagena', 'Manizales', 9.62, '23x15x11 cm', 20692.62, 'Extraviado', '2025-03-03 19:32:31', NULL, 14, 6, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(13, 60, 'Popayán', 'Cali', 5.01, '39x28x10 cm', 9268.5, 'Extraviado', '2025-03-08 06:40:48', NULL, 2, 5, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(61, 77, 'Popayán', 'Neiva', 6.96, '26x17x20 cm', 16195.92, 'Devuelto', '2025-03-09 11:39:01', '2025-03-11 11:39:01', 13, 7, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(1, 97, 'Popayán', 'Villavicencio', 2.26, '23x27x10 cm', 5390.1, 'Devuelto', '2025-03-01 17:36:33', '2025-03-04 17:36:33', 15, 9, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(46, 47, 'Bogotá', 'Cali', 4.96, '35x18x12 cm', 8432.0, 'En tránsito', '2025-03-08 00:09:36', NULL, 4, 9, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(85, 4, 'Medellín', 'Bogotá', 9.67, '40x16x17 cm', 17038.54, 'Extraviado', '2025-03-15 11:59:26', NULL, 5, 3, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(20, 1, 'Barranquilla', 'Cartagena', 5.67, '27x23x15 cm', 11011.14, 'En tránsito', '2025-03-23 20:19:01', NULL, 19, 7, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(66, 99, 'Medellín', 'Neiva', 9.18, '35x17x10 cm', 17579.7, 'Devuelto', '2025-03-09 02:26:22', '2025-03-10 02:26:22', 11, 8, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(59, 1, 'Villavicencio', 'Popayán', 1.87, '38x30x18 cm', 3476.33, 'Entregado', '2025-03-02 11:25:38', '2025-03-05 11:25:38', 9, 3, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(89, 18, 'Barranquilla', 'Bogotá', 7.12, '21x26x21 cm', 13122.16, 'Devuelto', '2025-03-22 02:44:00', '2025-03-26 02:44:00', 14, 2, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(10, 43, 'Villavicencio', 'Neiva', 9.45, '30x20x13 cm', 20005.65, 'Extraviado', '2025-03-16 14:10:54', NULL, 12, 6, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(26, 39, 'Cartagena', 'Medellín', 9.0, '31x30x11 cm', 22113.0, 'En tránsito', '2025-03-09 13:47:14', NULL, 20, 9, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(82, 74, 'Barranquilla', 'Popayán', 5.88, '26x22x23 cm', 13812.12, 'Extraviado', '2025-03-26 01:45:30', NULL, 2, 4, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(27, 26, 'Villavicencio', 'Bogotá', 9.97, '37x15x14 cm', 14984.91, 'En tránsito', '2025-03-27 12:44:37', NULL, 1, 1, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(20, 94, 'Bogotá', 'Neiva', 9.85, '31x26x10 cm', 20566.8, 'Devuelto', '2025-03-28 08:26:19', '2025-03-29 08:26:19', 2, 10, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(100, 41, 'Villavicencio', 'Bogotá', 1.05, '23x18x12 cm', 1864.8, 'En tránsito', '2025-03-26 14:44:08', NULL, 6, 9, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(79, 82, 'Cali', 'Bogotá', 1.06, '40x24x25 cm', 2180.42, 'Extraviado', '2025-03-11 09:24:20', NULL, 20, 7, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(81, 70, 'Neiva', 'Cali', 0.59, '23x29x25 cm', 1180.59, 'En tránsito', '2025-03-27 18:23:32', NULL, 18, 2, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(29, 46, 'Bogotá', 'Cali', 1.44, '29x25x25 cm', 2907.36, 'Extraviado', '2025-03-10 06:27:30', NULL, 6, 7, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(57, 97, 'Popayán', 'Cúcuta', 4.44, '35x23x17 cm', 7632.36, 'Devuelto', '2025-03-04 11:56:46', '2025-03-05 11:56:46', 8, 1, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(80, 61, 'Manizales', 'Cartagena', 1.78, '22x16x11 cm', 2869.36, 'En tránsito', '2025-03-06 00:55:14', NULL, 16, 3, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(80, 40, 'Barranquilla', 'Cúcuta', 5.5, '25x30x19 cm', 11627.0, 'Devuelto', '2025-03-25 13:10:33', '2025-03-29 13:10:33', 10, 8, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(63, 51, 'Popayán', 'Cúcuta', 4.46, '36x28x24 cm', 9597.92, 'Entregado', '2025-03-08 09:29:12', '2025-03-11 09:29:12', 13, 2, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(72, 82, 'Bogotá', 'Manizales', 1.53, '33x23x21 cm', 2313.36, 'Extraviado', '2025-03-22 21:34:28', NULL, 4, 1, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(3, 9, 'Cali', 'Bucaramanga', 9.23, '39x30x14 cm', 13863.46, 'Entregado', '2025-03-17 01:09:11', '2025-03-19 01:09:11', 4, 4, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(87, 12, 'Cúcuta', 'Neiva', 8.05, '38x24x18 cm', 16679.6, 'Devuelto', '2025-03-26 02:33:14', '2025-03-30 02:33:14', 2, 3, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(53, 95, 'Medellín', 'Manizales', 8.61, '32x27x20 cm', 14705.88, 'Devuelto', '2025-03-11 01:33:33', '2025-03-16 01:33:33', 11, 7, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(62, 20, 'Barranquilla', 'Cali', 6.75, '37x18x11 cm', 11832.75, 'Extraviado', '2025-03-11 08:07:09', NULL, 15, 10, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(78, 15, 'Neiva', 'Popayán', 1.86, '22x28x23 cm', 4436.1, 'En tránsito', '2025-03-23 12:40:08', NULL, 5, 8, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(27, 29, 'Medellín', 'Manizales', 8.88, '31x17x20 cm', 20619.36, 'Devuelto', '2025-03-27 16:17:00', '2025-04-01 16:17:00', 3, 3, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(10, 42, 'Bucaramanga', 'Cali', 5.31, '27x25x18 cm', 9005.76, 'En tránsito', '2025-03-10 05:06:12', NULL, 7, 1, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(68, 41, 'Bogotá', 'Neiva', 4.88, '24x20x16 cm', 8940.16, 'Devuelto', '2025-03-20 19:15:59', '2025-03-21 19:15:59', 1, 8, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(12, 54, 'Medellín', 'Bucaramanga', 9.52, '21x24x23 cm', 18697.28, 'En tránsito', '2025-03-18 17:08:22', NULL, 8, 1, 7);

